"0",""
"0","test <- t.test(as.vector(thissamp),mu=1.5,alternative=""greater"")"
"0","test"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","as.vector(thissamp)"
"1",""
"1","
"
"1","t = 7.2326, df = 99, p-value = 5.072e-11"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","1.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1.727163      Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 1.794852 "
"1","
"
"1","
"
