"0",""
"0","lotsofsamples <- list()"
"0",""
"0","for(s in 1:5000){"
"0","  lotsofsamples[[paste0(""sample"",s)]] <- sample(allfrogs.bodysize,30)    # take sample of size 30 (20 frogs measured)"
"0","}"
"0",""
"0","lotsofsamples$sample1"
"1"," [1]"
"1","  5.551647"
"1","  2.182243"
"1","  2.481213"
"1","  2.370922"
"1","  3.933197"
"1","  3.360406"
"1","  3.253211"
"1","  3.953233"
"1","  4.326216"
"1","  2.188156"
"1","  3.546799"
"1","  4.401811"
"1","
"
"1","[13]"
"1","  5.353363"
"1","  4.550071"
"1","  7.195260"
"1","  2.667045"
"1"," 11.337353"
"1","  4.294868"
"1","  3.220745"
"1","  2.622143"
"1","  8.829933"
"1","  4.814845"
"1","  6.174590"
"1","  3.521353"
"1","
"
"1","[25]"
"1","  2.442797"
"1","  3.845029"
"1","  3.868230"
"1","  6.209901"
"1"," 10.753328"
"1","  8.343109"
"1","
"
"0","lotsofsamples$sample99"
"1"," [1]"
"1"," 4.055322"
"1"," 5.716208"
"1"," 7.511392"
"1"," 4.924724"
"1"," 2.541261"
"1"," 3.580366"
"1"," 4.847982"
"1"," 3.016046"
"1"," 3.217836"
"1"," 2.160900"
"1"," 4.096625"
"1"," 4.630046"
"1"," 6.259852"
"1","
"
"1","[14]"
"1"," 4.619446"
"1"," 6.699677"
"1"," 5.211195"
"1"," 3.376733"
"1"," 3.822037"
"1"," 2.387726"
"1"," 4.871717"
"1"," 4.025452"
"1"," 2.205956"
"1"," 6.391998"
"1"," 3.252804"
"1"," 5.891810"
"1"," 2.757734"
"1","
"
"1","[27]"
"1"," 6.651042"
"1"," 3.596011"
"1"," 5.360305"
"1"," 3.564357"
"1","
"
"0","lotsofsamples$sample732"
"1"," [1]"
"1"," 8.732764"
"1"," 5.475987"
"1"," 5.874325"
"1"," 8.036235"
"1"," 3.535075"
"1"," 2.383687"
"1"," 4.965702"
"1"," 5.293971"
"1"," 2.921131"
"1"," 6.145325"
"1"," 2.751789"
"1"," 4.156500"
"1"," 4.066055"
"1","
"
"1","[14]"
"1"," 2.616158"
"1"," 7.884438"
"1"," 5.017961"
"1"," 3.573250"
"1"," 2.838539"
"1"," 3.339126"
"1"," 4.946725"
"1"," 4.581785"
"1"," 4.299218"
"1"," 5.748780"
"1"," 4.401811"
"1"," 4.867939"
"1"," 5.380840"
"1","
"
"1","[27]"
"1"," 4.265658"
"1"," 3.917587"
"1"," 7.515749"
"1"," 2.194160"
"1","
"
