"0",""
"0","lotsofsamples <- list()"
"0",""
"0","for(s in 1:5000){"
"0","  lotsofsamples[[paste0(""sample"",s)]] <- sample(allfrogs.bodysize,30)    # take sample of size 30 (20 frogs measured)"
"0","}"
"0",""
"0","lotsofsamples$sample1"
"1"," [1]"
"1","  4.351373"
"1","  1.971753"
"1","  8.688091"
"1","  5.599897"
"1","  7.362307"
"1","  5.949380"
"1","  6.526667"
"1","  5.160870"
"1","  4.297980"
"1","
"
"1","[10]"
"1","  2.541455"
"1","  8.003827"
"1","  3.601953"
"1","  3.745784"
"1","  9.304355"
"1","  3.698698"
"1","  1.743249"
"1","  5.385204"
"1","  3.119338"
"1","
"
"1","[19]"
"1","  5.629096"
"1","  8.587980"
"1","  3.262549"
"1"," 10.732975"
"1","  4.900542"
"1","  3.089215"
"1","  6.469847"
"1","  2.241705"
"1","  3.622392"
"1","
"
"1","[28]"
"1","  5.117569"
"1","  5.342295"
"1","  4.338016"
"1","
"
"0","lotsofsamples$sample99"
"1"," [1]"
"1","  4.740749"
"1","  2.438767"
"1","  5.324872"
"1","  2.277530"
"1","  4.582388"
"1","  3.523488"
"1","  1.547858"
"1","  5.580015"
"1","  5.094168"
"1","
"
"1","[10]"
"1","  3.887551"
"1"," 12.697913"
"1","  2.501362"
"1","  5.266542"
"1","  4.505794"
"1","  6.722172"
"1","  4.588588"
"1","  4.845944"
"1","  3.032444"
"1","
"
"1","[19]"
"1","  5.011611"
"1","  4.727990"
"1","  2.891242"
"1","  5.009804"
"1","  5.195759"
"1","  6.040044"
"1","  5.495692"
"1","  5.254427"
"1","  2.785326"
"1","
"
"1","[28]"
"1","  3.789269"
"1","  5.785946"
"1","  1.913658"
"1","
"
"0","lotsofsamples$sample732"
"1"," [1]"
"1","  5.317128"
"1","  2.576730"
"1","  4.619105"
"1","  6.453588"
"1","  2.498447"
"1","  3.636330"
"1","  3.635119"
"1","  6.703577"
"1","  2.779314"
"1","
"
"1","[10]"
"1","  4.913328"
"1","  3.074470"
"1","  4.731994"
"1","  3.251939"
"1","  3.751102"
"1","  9.081455"
"1","  5.335794"
"1","  5.853758"
"1","  5.548050"
"1","
"
"1","[19]"
"1","  5.247480"
"1","  6.142812"
"1","  3.679213"
"1","  2.901196"
"1"," 10.859957"
"1","  2.997866"
"1","  4.843561"
"1","  5.364415"
"1","  5.400960"
"1","
"
"1","[28]"
"1","  4.182246"
"1","  1.893797"
"1","  2.983093"
"1","
"
