"0",""
"0","lotsofsamples <- list()"
"0",""
"0","for(s in 1:5000){"
"0","  lotsofsamples[[paste0(""sample"",s)]] <- sample(allfrogs.bodysize,30)    # take sample of size 30 (20 frogs measured)"
"0","}"
"0",""
"0","lotsofsamples$sample1"
"1"," [1]"
"1","  4.336494"
"1","  3.374972"
"1"," 10.497785"
"1","  3.517548"
"1","  4.817010"
"1","  4.341013"
"1","  2.993349"
"1","  2.252998"
"1","  4.925320"
"1","
"
"1","[10]"
"1","  3.877519"
"1","  4.197646"
"1","  4.992899"
"1","  6.003467"
"1","  3.303722"
"1","  3.845848"
"1","  2.950154"
"1","  4.946187"
"1","  9.042554"
"1","
"
"1","[19]"
"1","  6.324041"
"1","  4.436775"
"1","  4.480060"
"1","  4.383123"
"1","  4.017331"
"1","  1.784402"
"1","  3.777062"
"1","  2.575224"
"1","  7.481924"
"1","
"
"1","[28]"
"1","  3.320240"
"1","  3.465196"
"1","  2.974141"
"1","
"
"0","lotsofsamples$sample99"
"1"," [1]"
"1"," 3.124214"
"1"," 2.259673"
"1"," 3.240787"
"1"," 5.459272"
"1"," 6.503936"
"1"," 5.689022"
"1"," 4.615581"
"1"," 6.857093"
"1"," 4.444039"
"1"," 4.187939"
"1"," 4.819262"
"1","
"
"1","[12]"
"1"," 4.257694"
"1"," 2.537894"
"1"," 6.745164"
"1"," 3.216624"
"1"," 5.426995"
"1"," 4.760100"
"1"," 2.421195"
"1"," 6.605446"
"1"," 3.943202"
"1"," 5.602928"
"1"," 3.488417"
"1","
"
"1","[23]"
"1"," 2.367343"
"1"," 7.964050"
"1"," 7.028830"
"1"," 8.159889"
"1"," 3.003981"
"1"," 1.609475"
"1"," 4.136466"
"1"," 6.226514"
"1","
"
"0","lotsofsamples$sample732"
"1"," [1]"
"1"," 3.782624"
"1"," 7.345423"
"1"," 1.914437"
"1"," 2.924989"
"1"," 2.821366"
"1"," 2.726349"
"1"," 2.715721"
"1"," 6.848416"
"1"," 5.504750"
"1"," 3.832038"
"1"," 3.984674"
"1","
"
"1","[12]"
"1"," 2.930476"
"1"," 6.221454"
"1"," 4.590791"
"1"," 4.186202"
"1"," 3.389155"
"1"," 7.493259"
"1"," 6.183934"
"1"," 3.450666"
"1"," 2.876106"
"1"," 3.350363"
"1"," 2.837463"
"1","
"
"1","[23]"
"1"," 6.109170"
"1"," 3.212451"
"1"," 4.816320"
"1"," 5.525409"
"1"," 4.026751"
"1"," 4.933080"
"1"," 6.211573"
"1"," 4.876989"
"1","
"
