"0",""
"0","nponds.sampled <- 2"
"0","nsamp.perpond <- 50 "
"0",""
"0","ponds.sampled <- sample(1:nponds,nponds.sampled)"
"0","frogs.sampled <- replicate(nponds.sampled,sample(1:nfrogs.perpond,nsamp.perpond))"
"0",""
"0","thissamp <- sapply(1:nponds.sampled,function(t) allfrogs[frogs.sampled[,t],ponds.sampled[t]])"
"0","rownames(thissamp) <- paste0(""frog"",1:(nsamp.perpond))"
"0","colnames(thissamp) <- paste0(""pond"",1:nponds.sampled)"
"0",""
"0","head(thissamp)"
"1","     "
"1","    pond1"
"1","    pond2"
"1","
frog1"
"1"," 1.199492"
"1"," 2.013027"
"1","
frog2"
"1"," 1.560013"
"1"," 1.870928"
"1","
frog3"
"1"," 1.257962"
"1"," 2.393545"
"1","
frog4"
"1"," 1.436542"
"1"," 2.429533"
"1","
frog5"
"1"," 1.483289"
"1"," 2.176087"
"1","
frog6"
"1"," 1.518307"
"1"," 2.272514"
"1","
"
