"0","thissamp
"
"1","      "
"1","     pond1"
"1","    pond2"
"1","
frog1 "
"1"," 0.3855735"
"1"," 1.828219"
"1","
frog2 "
"1"," 0.7256810"
"1"," 1.893790"
"1","
frog3 "
"1"," 1.3086476"
"1"," 1.574545"
"1","
frog4 "
"1"," 0.8744782"
"1"," 1.487208"
"1","
frog5 "
"1"," 1.1461680"
"1"," 1.788768"
"1","
frog6 "
"1"," 1.0477658"
"1"," 1.815165"
"1","
frog7 "
"1"," 0.9292219"
"1"," 2.071410"
"1","
frog8 "
"1"," 0.8251906"
"1"," 2.116513"
"1","
frog9 "
"1"," 0.6764253"
"1"," 1.384176"
"1","
frog10"
"1"," 1.3171334"
"1"," 1.654743"
"1","
frog11"
"1"," 0.7749591"
"1"," 1.965772"
"1","
frog12"
"1"," 0.9839939"
"1"," 1.623761"
"1","
frog13"
"1"," 1.1971471"
"1"," 1.788333"
"1","
frog14"
"1"," 1.5537771"
"1"," 1.840762"
"1","
frog15"
"1"," 1.1133801"
"1"," 1.734079"
"1","
frog16"
"1"," 0.8170060"
"1"," 1.483161"
"1","
frog17"
"1"," 1.1613167"
"1"," 1.715705"
"1","
frog18"
"1"," 1.2110554"
"1"," 2.205567"
"1","
frog19"
"1"," 1.1381588"
"1"," 2.231512"
"1","
frog20"
"1"," 1.1189190"
"1"," 1.723864"
"1","
frog21"
"1"," 0.9566614"
"1"," 1.932788"
"1","
frog22"
"1"," 0.9231531"
"1"," 1.821557"
"1","
frog23"
"1"," 0.7501182"
"1"," 1.595740"
"1","
frog24"
"1"," 0.8828225"
"1"," 1.665565"
"1","
frog25"
"1"," 0.7121959"
"1"," 1.845982"
"1","
frog26"
"1"," 1.6631461"
"1"," 1.730842"
"1","
frog27"
"1"," 0.8592560"
"1"," 2.083446"
"1","
frog28"
"1"," 1.1600581"
"1"," 2.091689"
"1","
frog29"
"1"," 1.0785699"
"1"," 1.721617"
"1","
frog30"
"1"," 0.9255286"
"1"," 1.827098"
"1","
frog31"
"1"," 0.8710881"
"1"," 1.737388"
"1","
frog32"
"1"," 0.9403444"
"1"," 1.584887"
"1","
frog33"
"1"," 1.0477424"
"1"," 1.927943"
"1","
frog34"
"1"," 0.9121437"
"1"," 1.823532"
"1","
frog35"
"1"," 1.1844346"
"1"," 1.978981"
"1","
frog36"
"1"," 0.9109244"
"1"," 1.938457"
"1","
frog37"
"1"," 0.7710784"
"1"," 2.001899"
"1","
frog38"
"1"," 0.8646258"
"1"," 1.755389"
"1","
frog39"
"1"," 0.8118688"
"1"," 1.520872"
"1","
frog40"
"1"," 1.0124253"
"1"," 2.070293"
"1","
frog41"
"1"," 1.1928984"
"1"," 1.734039"
"1","
frog42"
"1"," 0.8138462"
"1"," 1.646782"
"1","
frog43"
"1"," 1.1796395"
"1"," 1.572184"
"1","
frog44"
"1"," 0.8638782"
"1"," 1.461351"
"1","
frog45"
"1"," 1.3941235"
"1"," 1.967592"
"1","
frog46"
"1"," 0.6610269"
"1"," 1.681650"
"1","
frog47"
"1"," 1.4490682"
"1"," 1.909158"
"1","
frog48"
"1"," 0.7094813"
"1"," 1.954513"
"1","
frog49"
"1"," 0.8326911"
"1"," 1.444056"
"1","
frog50"
"1"," 0.9863397"
"1"," 1.512902"
"1","
"
