"RR","Steep","Elev","TreeDens","CosAsp","PatchSize","SoilpH","SoilD","CanCov"
246,29.4902246384225,6056.35321793861,244.004491480929,0.891627625562251,17.2207618003792,0.903832920335735,0.762719788832303,34.0137537084643
232,10.9882694835704,7288.96060169631,237.265179914155,-0.877538958098739,4.52818271353401,0.394553423485464,0.434515185367932,30.4527700051441
291,4.0405882184438,7172.52571289183,378.70515785912,0.99821855686605,18.5397721441734,0.922510360439213,0.221919484748993,24.1905999670323
177,25.5566886340588,6305.6397028143,308.057879096388,-0.757627510931343,1.02656005548872,0.527041831172059,0.656543869759262,34.5232071965495
106,45.4387478488133,4488.25482868676,258.432846701584,0.0993195800110698,11.8197565213249,0.573139843071264,1.0011165596991,41.2639978036207
228,8.04224844092504,7259.65772591393,364.972624780238,-0.927603476215154,4.32649177143737,0.403390359741469,0.431117686971966,26.8713028504488
254,19.4133536893614,6727.35706452825,224.760762964022,-0.381127188913524,9.93742922673207,0.46897437016315,0.510265193138602,31.6054309340077
220,26.1339281960311,5806.28721083134,213.634204048174,-0.612971484195441,8.419937838921,0.523983953799209,0.639900314713048,34.4132452929934
221,20.9597638516765,6622.47301269977,276.153591709507,-0.64155451906845,4.71998968140164,0.316046998969617,0.59172873639564,32.7125854132963
210,20.2731994793183,5699.30424898356,413.232214124494,0.714434787631035,13.9895891845116,0.827606493785492,0.469133825269737,29.874106943743
232,26.7654065473655,6496.45849777885,204.472553333848,-0.693938167300075,4.94319535385722,0.480436560964239,0.54055769071641,30.5778853860297
262,13.1199721797114,6639.08656990759,316.467604720519,0.640991988126189,15.6624946778788,0.839645569975857,0.377032402342599,29.5063969547553
199,16.294151715754,6765.78521621026,313.996822886848,-0.790656103752553,-0.640954982156551,0.464231250900696,0.396136979676292,28.4143008430929
208,24.4225921282111,5885.60461742593,366.391085369083,0.625024699606001,14.058601709497,0.775638694971067,0.498867966012086,31.5684402727903
257,18.9821584656108,6615.39517389022,262.665368157297,0.597352339886129,16.3007812303036,0.87028757583488,0.330216195446828,27.0364931920976
196,12.881271287558,6895.3907492412,415.908397572732,-0.358473117928952,12.0142492258574,0.412556316611783,0.492292043193466,28.1829001457452
226,16.9283399241608,6792.41324510969,313.177895450716,-0.642013841308653,7.41853425608303,0.477102985419529,0.459162741366697,30.8795763497169
232,42.4377842356511,6143.77893282128,88.9387754464761,-0.647594523616135,1.91154111955808,0.324424246008776,0.771551736372661,36.7092097127882
235,40.5622810569927,5544.6802464608,177.094834438612,0.679299862124026,17.4170410448523,0.927082971259017,0.840754944395667,36.3495131159836
213,26.2237510159676,6232.1983957446,304.332440125978,0.0166300185956061,9.79112815897883,0.593263434161956,0.552334617852121,31.146187636656
161,48.1413527099139,4532.52103281234,119.948935071335,0.28117228159681,11.0392923668181,0.681670834712968,1.04406278979796,39.7130622196243
